#-------------------------------------------------------------------------------
# Copyright 2012 Yuriy Lagodiuk
# 
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
# 
#   http://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#-------------------------------------------------------------------------------
ADD SUB MUL DIV SQRT POW LN SIN COS

f(x, y) -?

f(1.49688, 1.60592) = 1.33498
f(1.60592, 1.33498) = 0.63764
f(1.33498, 0.63764) = 0.53032
f(0.63764, 0.53032) = 0.977
f(0.53032, 0.977) = 1.86914
f(0.977, 1.86914) = 2.66362
f(1.86914, 2.66362) = 4.07236
f(2.66362, 4.07236) = 5.41678
f(4.07236, 5.41678) = 5.89846
f(5.41678, 5.89846) = 5.92104
f(5.89846, 5.92104) = 6.17034
f(5.92104, 6.17034) = 5.7629
f(6.17034, 5.7629) = 5.54906
f(5.7629, 5.54906) = 5.65102
f(5.54906, 5.65102) = 5.88328
f(5.65102, 5.88328) = 6.26762
f(5.88328, 6.26762) = 6.39684
f(6.26762, 6.39684) = 6.35866
f(6.39684, 6.35866) = 6.36854
f(6.35866, 6.36854) = 6.19176
f(6.36854, 6.19176) = 6.1053
f(6.19176, 6.1053) = 6.41436
f(6.1053, 6.41436) = 6.48838
f(6.41436, 6.48838) = 6.28772
f(6.48838, 6.28772) = 5.8519
f(6.28772, 5.8519) = 5.4304
f(5.8519, 5.4304) = 4.67626
f(5.4304, 4.67626) = 3.84444
f(4.67626, 3.84444) = 2.87512
f(3.84444, 2.87512) = 1.57134
f(2.87512, 1.57134) = 0.50792
f(1.57134, 0.50792) = -0.15468
f(0.50792, -0.15468) = -0.68824
f(-0.15468, -0.68824) = -0.73248
f(-0.68824, -0.73248) = -0.52576
f(-0.73248, -0.52576) = -0.64782
f(-0.52576, -0.64782) = -0.87102
f(-0.64782, -0.87102) = -0.85706
f(-0.87102, -0.85706) = -1.05598
f(-0.85706, -1.05598) = -1.06568
f(-1.05598, -1.06568) = -1.05998
f(-1.06568, -1.05998) = -1.03952
f(-1.05998, -1.03952) = -0.95942
f(-1.03952, -0.95942) = -0.73124
f(-0.95942, -0.73124) = -0.13104
f(-0.73124, -0.13104) = 0.24242
f(-0.13104, 0.24242) = 0.62696
f(0.24242, 0.62696) = 0.6047
f(0.62696, 0.6047) = 0.1433
f(0.6047, 0.1433) = -0.49518
f(0.1433, -0.49518) = -0.59056
f(-0.49518, -0.59056) = -0.8458
f(-0.59056, -0.8458) = -0.75842
f(-0.8458, -0.75842) = -0.5022
f(-0.75842, -0.5022) = -0.04676
f(-0.5022, -0.04676) = -0.1612
f(-0.04676, -0.1612) = -0.10376
f(-0.1612, -0.10376) = -0.01584
f(-0.10376, -0.01584) = 0.32854
f(-0.01584, 0.32854) = 0.72384
f(0.32854, 0.72384) = 1.31462
f(0.72384, 1.31462) = 1.5415
f(1.31462, 1.5415) = 1.48672
f(1.5415, 1.48672) = 1.00498
f(1.48672, 1.00498) = 0.73268
f(1.00498, 0.73268) = 0.34728
f(0.73268, 0.34728) = 0.44836
f(0.34728, 0.44836) = 0.64932
f(0.44836, 0.64932) = 1.22022
f(0.64932, 1.22022) = 1.11096
f(1.22022, 1.11096) = 0.8553
f(1.11096, 0.8553) = 0.19112
f(0.8553, 0.19112) = -0.27054
f(0.19112, -0.27054) = -0.89922
f(-0.27054, -0.89922) = -1.35128
f(-0.89922, -1.35128) = -1.1938
f(-1.35128, -1.1938) = -0.7093
f(-1.1938, -0.7093) = -0.3313
f(-0.7093, -0.3313) = 0.3619
f(-0.3313, 0.3619) = 0.8641
f(0.3619, 0.8641) = 1.17154
f(0.8641, 1.17154) = 1.55694
f(1.17154, 1.55694) = 1.81548
f(1.55694, 1.81548) = 1.77376
f(1.81548, 1.77376) = 1.66394
f(1.77376, 1.66394) = 1.19618
f(1.66394, 1.19618) = 0.62918
f(1.19618, 0.62918) = 0.31206
f(0.62918, 0.31206) = 0.50062
f(0.31206, 0.50062) = 0.77012
f(0.50062, 0.77012) = 1.27972
f(0.77012, 1.27972) = 1.70088
f(1.27972, 1.70088) = 1.54888
f(1.70088, 1.54888) = 0.80718
f(1.54888, 0.80718) = -0.0859
f(0.80718, -0.0859) = -0.75906
f(-0.0859, -0.75906) = -1.52602
f(-0.75906, -1.52602) = -1.80966
f(-1.52602, -1.80966) = -2.08604
f(-1.80966, -2.08604) = -1.91516
f(-2.08604, -1.91516) = -2.0495
f(-1.91516, -2.0495) = -1.8948
f(-2.0495, -1.8948) = -1.62772
f(-1.8948, -1.62772) = -0.93606
f(-1.62772, -0.93606) = -0.4131
f(-0.93606, -0.4131) = -0.25004
f(-0.4131, -0.25004) = -0.3692
f(-0.25004, -0.3692) = -0.3534
f(-0.3692, -0.3534) = -0.896
f(-0.3534, -0.896) = -1.1533
f(-0.896, -1.1533) = -0.9324
f(-1.1533, -0.9324) = -0.27834
f(-0.9324, -0.27834) = -0.35278
f(-0.27834, -0.35278) = -0.24488
f(-0.35278, -0.24488) = -0.58154
f(-0.24488, -0.58154) = -0.32774
f(-0.58154, -0.32774) = -0.2216
f(-0.32774, -0.2216) = 0.5419
f(-0.2216, 0.5419) = 1.05696
f(0.5419, 1.05696) = 1.66834
f(1.05696, 1.66834) = 1.5825
f(1.66834, 1.5825) = 1.55986
f(1.5825, 1.55986) = 1.20812
f(1.55986, 1.20812) = 1.2435
f(1.20812, 1.2435) = 0.95872
f(1.2435, 0.95872) = 0.68612
f(0.95872, 0.68612) = 0.0564000000000001
f(0.68612, 0.0564000000000001) = -0.77018
f(0.0564000000000001, -0.77018) = -1.55282
f(-0.77018, -1.55282) = -1.79044
f(-1.55282, -1.79044) = -1.92682
f(-1.79044, -1.92682) = -2.1516
f(-1.92682, -2.1516) = -1.813
f(-2.1516, -1.813) = -1.53982
f(-1.813, -1.53982) = -1.41016
f(-1.53982, -1.41016) = -1.29558
f(-1.41016, -1.29558) = -0.97812
f(-1.29558, -0.97812) = -1.26794
f(-0.97812, -1.26794) = -1.65594
f(-1.26794, -1.65594) = -2.11162
f(-1.65594, -2.11162) = -2.72216
f(-2.11162, -2.72216) = -3.45052
f(-2.72216, -3.45052) = -3.8627
f(-3.45052, -3.8627) = -4.57708
f(-3.8627, -4.57708) = -4.86088
f(-4.57708, -4.86088) = -4.81644
f(-4.86088, -4.81644) = -4.54918
f(-4.81644, -4.54918) = -4.2089
f(-4.54918, -4.2089) = -3.66174
f(-4.2089, -3.66174) = -3.15842
f(-3.66174, -3.15842) = -2.83608
f(-3.15842, -2.83608) = -2.68486
f(-2.83608, -2.68486) = -2.27154
f(-2.68486, -2.27154) = -1.78488
f(-2.27154, -1.78488) = -1.66842
f(-1.78488, -1.66842) = -1.59572
f(-1.66842, -1.59572) = -1.55698
f(-1.59572, -1.55698) = -2.0164
f(-1.55698, -2.0164) = -1.87972
f(-2.0164, -1.87972) = -1.3078
f(-1.87972, -1.3078) = -0.67282
f(-1.3078, -0.67282) = -0.18318
f(-0.67282, -0.18318) = 0.30842
f(-0.18318, 0.30842) = 0.21036
f(0.30842, 0.21036) = -0.05072
f(0.21036, -0.05072) = -0.6136
f(-0.05072, -0.6136) = -1.33472
f(-0.6136, -1.33472) = -2.10046
f(-1.33472, -2.10046) = -2.68762
f(-2.10046, -2.68762) = -3.29608
f(-2.68762, -3.29608) = -3.48696
f(-3.29608, -3.48696) = -3.21884
f(-3.48696, -3.21884) = -2.65096
f(-3.21884, -2.65096) = -2.3018
